genes,model_results_hr,model_results_hr_lci,model_results_hr_uci
2129,CAMK2G,3.214684e-01,1.193802e-01,8.656538e-01
8381,NCF4,3.219244e-01,1.101777e-01,9.406198e-01
11989,SNCA,3.219929e-01,1.106281e-01,9.371890e-01
5268,GLCCI1,3.222075e-01,1.116128e-01,9.301593e-01
9322,PDZRN3,3.224490e-01,1.112193e-01,9.348495e-01
10107,PSAP,3.226457e-01,1.080544e-01,9.634055e-01
7507,MAOB,3.229576e-01,1.047791e-01,9.954427e-01
3748,DNAJB12,3.229848e-01,1.099999e-01,9.483565e-01
1491,C15orf27,3.229930e-01,1.045800e-01,9.975564e-01
11636,SLA,3.235153e-01,1.079819e-01,9.692562e-01
6747,KIRREL,3.237581e-01,1.160229e-01,9.034363e-01
14310,ZEB2,3.237981e-01,1.108565e-01,9.457737e-01
2369,CCL23,3.242159e-01,1.113185e-01,9.442804e-01
3947,DYRK2,3.248323e-01,1.106722e-01,9.534104e-01
5850,HLA-DQA1,3.248430e-01,1.097108e-01,9.618281e-01
12889,TLR1,3.248710e-01,1.099879e-01,9.595710e-01
12450,SULT1A2,3.256484e-01,1.117036e-01,9.493591e-01
7248,LPCAT3,3.257272e-01,1.087797e-01,9.753492e-01
12498,SYN1,3.257968e-01,1.090918e-01,9.729747e-01
1423,C12orf4,3.258436e-01,1.134214e-01,9.361026e-01
14663,ZNF564,3.259115e-01,1.108592e-01,9.581375e-01
8756,NRN1,3.260757e-01,1.110589e-01,9.573780e-01
7434,M6PR,3.261575e-01,1.115347e-01,9.537726e-01
2882,CLIC6,3.262440e-01,1.096568e-01,9.706208e-01
4937,FOSL2,3.265423e-01,1.133420e-01,9.407802e-01
10228,PTPN22,3.266829e-01,1.104113e-01,9.665835e-01
9218,PCNX,3.267748e-01,1.115341e-01,9.573914e-01
11675,SLC19A3,3.273785e-01,1.092077e-01,9.814022e-01
10677,RGS18,3.276152e-01,1.101729e-01,9.742118e-01
8876,OAF,3.278554e-01,1.109418e-01,9.688792e-01
5119,GAPVD1,3.282058e-01,1.160967e-01,9.278392e-01
10423,RAI14,3.285376e-01,1.132387e-01,9.531813e-01
5852,HLA-DQB1,3.288700e-01,1.101910e-01,9.815276e-01
10058,PRPF4B,3.293350e-01,1.124935e-01,9.641580e-01
145,ACP5,3.294745e-01,1.115745e-01,9.729235e-01
579,ANXA11,3.295853e-01,1.147692e-01,9.464775e-01
9659,PLEK,3.297369e-01,1.114027e-01,9.759762e-01
14473,ZNF254,3.301793e-01,1.168753e-01,9.327753e-01
7094,LOC100190938,3.303886e-01,1.111743e-01,9.818514e-01
708,ARHGAP15,3.304784e-01,1.103596e-01,9.896372e-01
5857,HLA-DRB6,3.305509e-01,1.104699e-01,9.890832e-01
994,ATP8B4,3.306513e-01,1.120277e-01,9.759224e-01
6192,IL16,3.306933e-01,1.101635e-01,9.926891e-01
9003,P2RX7,3.311946e-01,1.118030e-01,9.810997e-01
6176,IKZF1,3.316578e-01,1.104606e-01,9.958020e-01
12959,TMEM119,3.317732e-01,1.131731e-01,9.726116e-01
10613,RELN,3.317933e-01,1.134882e-01,9.700288e-01
10239,PTPRC,3.318113e-01,1.117504e-01,9.852200e-01
5373,GOLGA8A,3.318343e-01,1.128543e-01,9.757186e-01
4956,FOXO1,3.318992e-01,1.157692e-01,9.515234e-01
12002,SNN,3.321036e-01,1.144841e-01,9.633898e-01
13100,TMEM59,3.322232e-01,1.119837e-01,9.856099e-01
5314,GMFG,3.327945e-01,1.108323e-01,9.992770e-01
11329,SEMA3B,3.335450e-01,1.131420e-01,9.832976e-01
6344,IRF8,3.337766e-01,1.116956e-01,9.974149e-01
1429,C12orf62,3.342314e-01,1.178778e-01,9.476816e-01
9382,PGAP3,3.345530e-01,1.175220e-01,9.523810e-01
8099,MSR1,3.349251e-01,1.147283e-01,9.777438e-01
10016,PRKCQ,3.351420e-01,1.170762e-01,9.593767e-01
3776,DNAJC3,3.357137e-01,1.155985e-01,9.749577e-01
3469,DCAF12,3.366815e-01,1.154371e-01,9.819577e-01
2922,CMKLR1,3.372656e-01,1.147393e-01,9.913615e-01
7776,MFHAS1,3.375940e-01,1.187368e-01,9.598512e-01
3207,CSF1R,3.379012e-01,1.155415e-01,9.881925e-01
9936,PPP3CC,3.379131e-01,1.144596e-01,9.976029e-01
480,AMY1A,3.383515e-01,1.199971e-01,9.540374e-01
3821,DOK2,3.397668e-01,1.156005e-01,9.986245e-01
9693,PLXNC1,3.400745e-01,1.164431e-01,9.931948e-01
5765,HGF,3.414121e-01,1.186942e-01,9.820379e-01
10183,PTENP1,3.415134e-01,1.181543e-01,9.871106e-01
13894,VEGFB,3.422723e-01,1.173839e-01,9.980103e-01
10737,RIN3,3.423594e-01,1.192474e-01,9.829139e-01
2117,CALM1,3.429804e-01,1.177444e-01,9.990753e-01
4042,EFTUD1,3.430113e-01,1.189007e-01,9.895385e-01
12073,SNX33,3.437102e-01,1.196851e-01,9.870632e-01
7051,LMBRD1,3.438760e-01,1.230877e-01,9.607032e-01
6385,ITGAM,3.440015e-01,1.186745e-01,9.971562e-01
8325,NAP1L5,3.441080e-01,1.219508e-01,9.709680e-01
8430,NDRG2,3.441554e-01,1.195207e-01,9.909829e-01
12759,TFEB,3.444682e-01,1.187831e-01,9.989500e-01
2751,CHID1,3.446728e-01,1.207446e-01,9.838891e-01
10256,PTRF,3.462626e-01,1.213193e-01,9.882829e-01
3391,CYP27A1,3.468113e-01,1.235830e-01,9.732573e-01
6179,IKZF4,3.474252e-01,1.258222e-01,9.593244e-01
6326,IQSEC1,3.477721e-01,1.210777e-01,9.989075e-01
11900,SLIT2,3.479421e-01,1.226569e-01,9.870108e-01
14429,ZNF189,3.484890e-01,1.215628e-01,9.990280e-01
7601,MAST3,3.495436e-01,1.243605e-01,9.824719e-01
1270,BRD4,3.509291e-01,1.232080e-01,9.995393e-01
6226,IL34,3.524011e-01,1.271369e-01,9.767940e-01
1252,BOK,3.541459e-01,1.279307e-01,9.803692e-01
2843,CLCN4,3.617617e-01,1.316956e-01,9.937430e-01
11657,SLC16A10,3.617788e-01,1.354239e-01,9.664755e-01
4578,FAM46B,3.757709e-01,1.465839e-01,9.632962e-01
11499,SGK3,3.797568e-01,1.450629e-01,9.941563e-01
10399,RAD18,2.086375e+00,1.012336e+00,4.299916e+00
12252,SRM,2.091526e+00,1.002669e+00,4.362835e+00
8329,NAPG,2.091571e+00,1.002514e+00,4.363702e+00
13497,TTC15,2.096203e+00,1.004438e+00,4.374651e+00
9188,PCDHGA8,2.100233e+00,1.022792e+00,4.312685e+00
2232,CBY1,2.101508e+00,1.013156e+00,4.358987e+00
9703,PMPCA,2.103802e+00,1.015445e+00,4.358662e+00
11696,SLC25A10,2.107365e+00,1.005136e+00,4.418293e+00
10327,RAB12,2.119291e+00,1.014212e+00,4.428459e+00
7059,LMNB2,2.125280e+00,1.024143e+00,4.410338e+00
7009,LIG3,2.125657e+00,1.012750e+00,4.461533e+00
7113,LOC152217,2.125856e+00,1.030786e+00,4.384287e+00
12663,TCEA1,2.129884e+00,1.002590e+00,4.524688e+00
10670,RGPD6,2.135795e+00,1.016378e+00,4.488113e+00
12024,SNORD1C,2.138674e+00,1.006536e+00,4.544227e+00
7086,LOC100131193,2.141149e+00,1.002435e+00,4.573380e+00
7900,MMP10,2.142139e+00,1.007614e+00,4.554086e+00
1181,BET1L,2.142352e+00,1.007000e+00,4.557766e+00
4060,EHD3,2.145844e+00,1.000720e+00,4.601333e+00
3259,CTCFL,2.146133e+00,1.049649e+00,4.388022e+00
400,ALDH18A1,2.159343e+00,1.015230e+00,4.592811e+00
7220,LOC81691,2.161098e+00,1.030522e+00,4.532017e+00
7088,LOC100131691,2.162768e+00,1.031096e+00,4.536496e+00
3558,DDX54,2.164552e+00,1.027424e+00,4.560225e+00
9998,PRKAA2,2.165409e+00,1.009007e+00,4.647138e+00
603,AP1S3,2.166402e+00,1.027630e+00,4.567108e+00
7977,MPST,2.171926e+00,1.028673e+00,4.585774e+00
8192,MUS81,2.177602e+00,1.019018e+00,4.653451e+00
6800,KLHL36,2.178899e+00,1.016439e+00,4.670818e+00
6696,KIAA1908,2.180175e+00,1.024651e+00,4.638812e+00
11442,SF4,2.182741e+00,1.015657e+00,4.690910e+00
2619,CDT1,2.182884e+00,1.048737e+00,4.543541e+00
12338,STAP2,2.185698e+00,1.015088e+00,4.706269e+00
13161,TNFAIP1,2.194752e+00,1.011231e+00,4.763438e+00
1523,C16orf68,2.199551e+00,1.048834e+00,4.612762e+00
5754,HES6,2.201696e+00,1.015583e+00,4.773087e+00
9877,PPM1G,2.201808e+00,1.023182e+00,4.738122e+00
7518,MAP2K3,2.201881e+00,1.035650e+00,4.681389e+00
7288,LRP5L,2.203112e+00,1.051787e+00,4.614718e+00
5920,HNRPDL,2.204520e+00,1.006576e+00,4.828160e+00
666,APOOL,2.207089e+00,1.067685e+00,4.562437e+00
3878,DSG3,2.207773e+00,1.007116e+00,4.839822e+00
5815,HIST1H3B,2.209872e+00,1.040594e+00,4.693025e+00
2056,C9orf78,2.214606e+00,1.057323e+00,4.638581e+00
4941,FOXA3,2.218477e+00,1.006440e+00,4.890149e+00
802,ARMCX5,2.220611e+00,1.025657e+00,4.807763e+00
6629,KIAA0802,2.221988e+00,1.001641e+00,4.929139e+00
13484,TSR1,2.222091e+00,1.024455e+00,4.819821e+00
7036,LIPE,2.224177e+00,1.053028e+00,4.697847e+00
3874,DSCR6,2.224747e+00,1.004850e+00,4.925611e+00
10824,RNF220,2.225259e+00,1.022087e+00,4.844771e+00
5806,HIST1H2AH,2.225470e+00,1.041332e+00,4.756138e+00
1996,C8orf37,2.227028e+00,1.003895e+00,4.940414e+00
6319,IQCE,2.228132e+00,1.015739e+00,4.887642e+00
8828,NUDT4,2.231786e+00,1.013251e+00,4.915732e+00
4001,EDN1,2.232978e+00,1.008490e+00,4.944212e+00
14216,ZBTB12,2.233736e+00,1.048287e+00,4.759745e+00
8003,MRPL16,2.237740e+00,1.057421e+00,4.735558e+00
1329,BUB3,2.239108e+00,1.035794e+00,4.840349e+00
10168,PSPH,2.241263e+00,1.029225e+00,4.880625e+00
4836,FIBCD1,2.242090e+00,1.059282e+00,4.745640e+00
392,AKT2,2.242418e+00,1.046083e+00,4.806919e+00
13058,TMEM223,2.244442e+00,1.080835e+00,4.660767e+00
4483,FAM149A,2.246442e+00,1.026343e+00,4.916972e+00
7541,MAP4K5,2.248251e+00,1.055283e+00,4.789837e+00
7997,MRPL10,2.250171e+00,1.092649e+00,4.633936e+00
9520,PIM3,2.252076e+00,1.007081e+00,5.036184e+00
1788,C22orf46,2.254318e+00,1.072113e+00,4.740123e+00
12649,TBX15,2.255567e+00,1.026604e+00,4.955739e+00
14153,XRCC5,2.257562e+00,1.028906e+00,4.953404e+00
1870,C4orf27,2.259755e+00,1.080722e+00,4.725072e+00
13704,UBXN2A,2.260964e+00,1.074722e+00,4.756539e+00
4997,FSTL4,2.261630e+00,1.016244e+00,5.033208e+00
5933,HOXA3,2.263450e+00,1.004897e+00,5.098240e+00
2106,CADM4,2.264207e+00,1.047780e+00,4.892856e+00
9029,PACS1,2.265137e+00,1.022764e+00,5.016646e+00
4874,FLJ22536,2.265635e+00,1.015563e+00,5.054439e+00
3156,CREB3L4,2.268265e+00,1.049005e+00,4.904675e+00
10299,PYROXD2,2.269877e+00,1.041264e+00,4.948163e+00
3656,DHX37,2.270840e+00,1.079261e+00,4.778002e+00
5353,GNL3,2.271834e+00,1.070261e+00,4.822403e+00
13580,TUT1,2.273064e+00,1.079609e+00,4.785824e+00
73,ABHD4,2.273903e+00,1.082547e+00,4.776361e+00
10472,RARS,2.274137e+00,1.072676e+00,4.821305e+00
10115,PSENEN,2.274331e+00,1.009581e+00,5.123493e+00
14184,YOD1,2.274765e+00,1.026194e+00,5.042473e+00
6346,IRGQ,2.275159e+00,1.067229e+00,4.850271e+00
13785,URM1,2.276027e+00,1.054270e+00,4.913636e+00
5434,GPR125,2.276063e+00,1.028702e+00,5.035920e+00
2244,CCDC103,2.276345e+00,1.063207e+00,4.873696e+00
8908,OGG1,2.276935e+00,1.045508e+00,4.958769e+00
5627,GYS1,2.277029e+00,1.099314e+00,4.716451e+00
12937,TMED6,2.280634e+00,1.063697e+00,4.889822e+00
9920,PPP2R1A,2.281022e+00,1.082228e+00,4.807729e+00
119,ACD,2.281281e+00,1.080931e+00,4.814592e+00
9839,PPARD,2.281785e+00,1.005054e+00,5.180358e+00
6470,KAT2A,2.283120e+00,1.038499e+00,5.019399e+00
7249,LPCAT4,2.284000e+00,1.032799e+00,5.050986e+00
6916,LARS,2.284048e+00,1.019821e+00,5.115484e+00
15,AAMP,2.286149e+00,1.068596e+00,4.890972e+00
14027,WDR46,2.286267e+00,1.060830e+00,4.927287e+00
10895,RPL13A,2.286310e+00,1.021317e+00,5.118108e+00
11167,SATB2,2.286359e+00,1.021301e+00,5.118410e+00
11057,RTF1,2.286632e+00,1.088744e+00,4.802493e+00
5458,GPR37,2.287316e+00,1.054667e+00,4.960632e+00
10177,PTCD1,2.288357e+00,1.038108e+00,5.044345e+00
6847,KRT14,2.289531e+00,1.033046e+00,5.074266e+00
9606,PLCD3,2.290087e+00,1.102069e+00,4.758775e+00
8706,NPM3,2.290295e+00,1.028006e+00,5.102549e+00
9603,PLCB3,2.291181e+00,1.116779e+00,4.700581e+00
800,ARMCX2,2.291577e+00,1.053747e+00,4.983479e+00
12854,TIMM22,2.293004e+00,1.033155e+00,5.089135e+00
1513,C16orf53,2.293704e+00,1.025481e+00,5.130350e+00
9913,PPP1R3G,2.294215e+00,1.067872e+00,4.928889e+00
5103,GALNT3,2.296198e+00,1.043497e+00,5.052747e+00
13217,TNPO3,2.298160e+00,1.081376e+00,4.884090e+00
9942,PPP5C,2.300451e+00,1.041546e+00,5.080983e+00
3791,DND1,2.300537e+00,1.018039e+00,5.198688e+00
8451,NDUFAF2,2.302295e+00,1.078787e+00,4.913448e+00
7431,LZTR1,2.302538e+00,1.058882e+00,5.006867e+00
6073,ICA1,2.303419e+00,1.060782e+00,5.001724e+00
8858,NUP88,2.303849e+00,1.067243e+00,4.973301e+00
1559,C17orf63,2.304065e+00,1.043369e+00,5.088049e+00
12172,SPHAR,2.305224e+00,1.036842e+00,5.125233e+00
4268,ERCC3,2.306899e+00,1.025916e+00,5.187347e+00
9607,PLCD4,2.307812e+00,1.000165e+00,5.325116e+00
2991,COG8,2.308691e+00,1.054543e+00,5.054373e+00
2755,CHL1,2.309451e+00,1.019409e+00,5.232016e+00
1000,ATPBD4,2.315320e+00,1.042485e+00,5.142237e+00
13725,UGDH,2.316550e+00,1.096870e+00,4.892472e+00
8853,NUP50,2.316553e+00,1.062693e+00,5.049831e+00
6239,ILKAP,2.316603e+00,1.138357e+00,4.714381e+00
9754,POLDIP2,2.317183e+00,1.020160e+00,5.263228e+00
11024,RRN3P3,2.318057e+00,1.096614e+00,4.899984e+00
4806,FGF19,2.319630e+00,1.034051e+00,5.203496e+00
14136,XKRX,2.319929e+00,1.026669e+00,5.242266e+00
1289,BRSK2,2.320571e+00,1.054935e+00,5.104628e+00
1119,BBS7,2.321341e+00,1.074059e+00,5.017062e+00
6145,IGF2BP1,2.321385e+00,1.034910e+00,5.207051e+00
1614,C19orf47,2.321642e+00,1.019180e+00,5.288589e+00
12300,ST13,2.323747e+00,1.118599e+00,4.827287e+00
5828,HIST2H3C,2.324808e+00,1.135206e+00,4.761013e+00
10543,RBM41,2.325402e+00,1.072178e+00,5.043465e+00
1844,C3orf33,2.330732e+00,1.064655e+00,5.102416e+00
1628,C19orf63,2.336054e+00,1.112018e+00,4.907425e+00
5093,GALK2,2.336724e+00,1.061786e+00,5.142545e+00
5712,HDDC3,2.337706e+00,1.053426e+00,5.187712e+00
1533,C16orf87,2.338634e+00,1.004451e+00,5.444975e+00
14087,WIPI1,2.339986e+00,1.100550e+00,4.975271e+00
875,ASRGL1,2.340508e+00,1.055798e+00,5.188475e+00
417,ALDOA,2.342373e+00,1.019859e+00,5.379873e+00
3473,DCAF17,2.346072e+00,1.087721e+00,5.060169e+00
10369,RAB5A,2.347721e+00,1.121471e+00,4.914787e+00
5201,GFM2,2.348112e+00,1.058235e+00,5.210213e+00
91,ABTB2,2.348291e+00,1.053825e+00,5.232815e+00
14637,ZNF524,2.348834e+00,1.099310e+00,5.018624e+00
13487,TSSC4,2.349235e+00,1.052736e+00,5.242440e+00
14138,XPA,2.349446e+00,1.029697e+00,5.360699e+00
8688,NPAS2,2.351579e+00,1.118121e+00,4.945729e+00
6542,KCTD1,2.351840e+00,1.087360e+00,5.086769e+00
14647,ZNF544,2.352291e+00,1.080998e+00,5.118673e+00
2646,CEMP1,2.352510e+00,1.081714e+00,5.116232e+00
4976,FREM1,2.354133e+00,1.109515e+00,4.994926e+00
5128,GAS2,2.357050e+00,1.035792e+00,5.363704e+00
6948,LDHA,2.358322e+00,1.016490e+00,5.471457e+00
8682,NOVA1,2.358735e+00,1.091062e+00,5.099277e+00
8856,NUP62,2.360088e+00,1.080090e+00,5.156989e+00
3279,CTPS2,2.363018e+00,1.138177e+00,4.905965e+00
777,ARL4A,2.365001e+00,1.036099e+00,5.398354e+00
8131,MTERF,2.365870e+00,1.045818e+00,5.352120e+00
568,ANO7,2.367643e+00,1.030110e+00,5.441879e+00
6336,IRF2BP1,2.367776e+00,1.150160e+00,4.874420e+00
14840,ZNF841,2.369874e+00,1.029874e+00,5.453388e+00
10037,PRMT7,2.371080e+00,1.084080e+00,5.185982e+00
4407,FAHD1,2.371575e+00,1.060954e+00,5.301238e+00
4624,FAM83E,2.371587e+00,1.070571e+00,5.253668e+00
11413,SESN2,2.372463e+00,1.065146e+00,5.284327e+00
12031,SNRNP35,2.372586e+00,1.102481e+00,5.105906e+00
12741,TEX10,2.376147e+00,1.144188e+00,4.934568e+00
10947,RPLP2,2.377975e+00,1.116223e+00,5.065980e+00
6859,KRT6A,2.378021e+00,1.113432e+00,5.078875e+00
7186,LOC642852,2.378664e+00,1.145579e+00,4.939024e+00
8999,OXTR,2.378939e+00,1.104539e+00,5.123719e+00
3299,CTTN,2.380438e+00,1.107117e+00,5.118235e+00
10915,RPL27A,2.380900e+00,1.121658e+00,5.053844e+00
1843,C3orf31,2.382038e+00,1.141903e+00,4.968990e+00
11007,RPUSD1,2.387612e+00,1.112735e+00,5.123135e+00
1027,AXIN1,2.388084e+00,1.120791e+00,5.088318e+00
11059,RTKN,2.391661e+00,1.018732e+00,5.614864e+00
5070,GABPB2,2.394694e+00,1.149647e+00,4.988105e+00
3549,DDX41,2.395146e+00,1.085259e+00,5.286044e+00
14705,ZNF613,2.401079e+00,1.088975e+00,5.294135e+00
595,AP1AR,2.401250e+00,1.044345e+00,5.521167e+00
700,ARFIP2,2.405619e+00,1.137748e+00,5.086369e+00
14053,WDR76,2.407392e+00,1.148118e+00,5.047856e+00
778,ARL4C,2.409552e+00,1.049425e+00,5.532497e+00
5713,HDGFRP2,2.411511e+00,1.107425e+00,5.251269e+00
13413,TRMU,2.415683e+00,1.064432e+00,5.482285e+00
387,AKR1E2,2.416660e+00,1.146733e+00,5.092945e+00
13118,TMEM81,2.421267e+00,1.065056e+00,5.504438e+00
963,ATP5S,2.422962e+00,1.154609e+00,5.084619e+00
7227,LOC93622,2.424322e+00,1.089167e+00,5.396175e+00
14055,WDR78,2.425620e+00,1.131732e+00,5.198787e+00
2979,COASY,2.426066e+00,1.039288e+00,5.663300e+00
112,ACBD4,2.426443e+00,1.099646e+00,5.354109e+00
11610,SIRT6,2.430624e+00,1.152838e+00,5.124684e+00
14889,ZWILCH,2.431771e+00,1.053821e+00,5.611493e+00
5492,GPX2,2.432458e+00,1.028925e+00,5.750517e+00
13747,ULK4,2.432542e+00,1.146379e+00,5.161696e+00
5288,GLRX3,2.437558e+00,1.137390e+00,5.223968e+00
12016,SNORA7B,2.439745e+00,1.152370e+00,5.165315e+00
1626,C19orf61,2.439873e+00,1.079522e+00,5.514463e+00
4356,EXOSC10,2.443395e+00,1.100264e+00,5.426133e+00
1796,C2CD4D,2.445039e+00,1.141292e+00,5.238112e+00
13393,TRIM9,2.446542e+00,1.064643e+00,5.622136e+00
1087,BAK1,2.446591e+00,1.106587e+00,5.409248e+00
3481,DCBLD2,2.447742e+00,1.068049e+00,5.609706e+00
7757,METTL5,2.447872e+00,1.014322e+00,5.907472e+00
12437,STYX,2.448497e+00,1.059105e+00,5.660566e+00
13660,UBE2M,2.449810e+00,1.030028e+00,5.826610e+00
9540,PITPNC1,2.450303e+00,1.012949e+00,5.927231e+00
3814,DOCK5,2.451405e+00,1.184191e+00,5.074673e+00
5950,HOXC6,2.451502e+00,1.082674e+00,5.550942e+00
4413,FAIM,2.451601e+00,1.159691e+00,5.182717e+00
12734,TESC,2.452841e+00,1.051363e+00,5.722505e+00
10098,PRSS3,2.453781e+00,1.080285e+00,5.573567e+00
1165,BCS1L,2.454229e+00,1.174102e+00,5.130079e+00
6146,IGF2BP2,2.459048e+00,1.101387e+00,5.490275e+00
6740,KIF9,2.460910e+00,1.112814e+00,5.442129e+00
