genes,model_results_hr,model_results_hr_lci,model_results_hr_uci
9398,PGM3,2.461487e+00,1.022426e+00,5.926023e+00
14760,ZNF697,2.461770e+00,1.094513e+00,5.536997e+00
12330,STAG3L2,2.462024e+00,1.126717e+00,5.379845e+00
2776,CHRAC1,2.464216e+00,1.031570e+00,5.886520e+00
3557,DDX52,2.464968e+00,1.121908e+00,5.415834e+00
14718,ZNF628,2.468654e+00,1.131145e+00,5.387687e+00
1805,C2orf3,2.468716e+00,1.113601e+00,5.472842e+00
11315,SEH1L,2.469092e+00,1.003404e+00,6.075730e+00
5354,GNLY,2.469453e+00,1.079411e+00,5.649561e+00
13022,TMEM184A,2.470386e+00,1.035264e+00,5.894925e+00
10179,PTCD3,2.472565e+00,1.171794e+00,5.217280e+00
8669,NOP56,2.474340e+00,1.143794e+00,5.352674e+00
11031,RRP7B,2.475364e+00,1.149748e+00,5.329366e+00
14837,ZNF837,2.476275e+00,1.181465e+00,5.190113e+00
12149,SPATA5L1,2.477432e+00,1.139334e+00,5.387067e+00
12694,TCP11L1,2.477769e+00,1.111555e+00,5.523201e+00
11212,SCG2,2.479223e+00,1.143634e+00,5.374576e+00
10582,RCN1,2.479717e+00,1.075781e+00,5.715846e+00
7181,LOC554202,2.480889e+00,1.134515e+00,5.425057e+00
7615,MBD2,2.481572e+00,1.111771e+00,5.539089e+00
1638,C1QBP,2.483438e+00,1.161044e+00,5.311997e+00
6038,HSPBP1,2.484114e+00,1.057741e+00,5.833966e+00
506,ANKDD1A,2.487625e+00,1.181338e+00,5.238364e+00
4091,EIF2S2,2.487744e+00,1.063548e+00,5.819078e+00
8726,NR1H2,2.487990e+00,1.129353e+00,5.481099e+00
4794,FGB,2.488938e+00,1.132397e+00,5.470528e+00
14581,ZNF432,2.489666e+00,1.129732e+00,5.486643e+00
11961,SMPD4,2.491038e+00,1.032176e+00,6.011835e+00
14738,ZNF668,2.492501e+00,1.020745e+00,6.086301e+00
1576,C17orf90,2.494123e+00,1.152144e+00,5.399193e+00
10922,RPL32,2.494647e+00,1.128766e+00,5.513335e+00
7171,LOC440905,2.496483e+00,1.042745e+00,5.976946e+00
7274,LRFN4,2.504149e+00,1.153396e+00,5.436782e+00
5999,HSD17B2,2.507508e+00,1.070235e+00,5.874968e+00
9708,PMS2L3,2.512527e+00,1.188624e+00,5.311007e+00
14593,ZNF446,2.513369e+00,1.145417e+00,5.515041e+00
7333,LRRC57,2.514106e+00,1.137934e+00,5.554565e+00
6985,LGALS7,2.516700e+00,1.145122e+00,5.531094e+00
13659,UBE2MP1,2.516816e+00,1.178386e+00,5.375459e+00
7192,LOC645676,2.517208e+00,1.170221e+00,5.414648e+00
8015,MRPL2,2.518400e+00,1.025996e+00,6.181641e+00
293,AFP,2.518795e+00,1.143720e+00,5.547096e+00
2354,CCDC94,2.519531e+00,1.136249e+00,5.586837e+00
4202,ENTPD2,2.520528e+00,1.199894e+00,5.294687e+00
7510,MAP1D,2.521335e+00,1.154022e+00,5.508670e+00
11887,SLCO1B3,2.522177e+00,1.095009e+00,5.809426e+00
8543,NFKBIB,2.523904e+00,1.041820e+00,6.114387e+00
1266,BRCC3,2.525292e+00,1.109254e+00,5.748998e+00
1398,C11orf80,2.529972e+00,1.070174e+00,5.981044e+00
10853,RNPS1,2.531003e+00,1.071994e+00,5.975758e+00
11932,SMARCD2,2.531014e+00,1.149349e+00,5.573619e+00
10983,RPS2,2.531701e+00,1.164032e+00,5.506300e+00
8626,NME2,2.533202e+00,1.164540e+00,5.510425e+00
6582,KHSRP,2.538989e+00,1.183338e+00,5.447697e+00
2291,CCDC18,2.540174e+00,1.030699e+00,6.260297e+00
4225,EPCAM,2.542320e+00,1.022181e+00,6.323136e+00
11438,SF3B2,2.542377e+00,1.021891e+00,6.325211e+00
3389,CYP24A1,2.542962e+00,1.111882e+00,5.815955e+00
10063,PRPS2,2.546181e+00,1.153575e+00,5.619954e+00
4851,FKBP10,2.548339e+00,1.136421e+00,5.714456e+00
3400,CYP2J2,2.549641e+00,1.148609e+00,5.659602e+00
4154,ELOVL6,2.550836e+00,1.129645e+00,5.760007e+00
13993,WBSCR22,2.552256e+00,1.065817e+00,6.111755e+00
4258,ERAL1,2.555650e+00,1.091470e+00,5.983994e+00
12962,TMEM120B,2.558502e+00,1.176403e+00,5.564361e+00
2359,CCHCR1,2.559462e+00,1.142554e+00,5.733514e+00
6524,KCNN4,2.561031e+00,1.189677e+00,5.513163e+00
5781,HIC2,2.562798e+00,1.172324e+00,5.602490e+00
573,ANP32E,2.563390e+00,1.103872e+00,5.952658e+00
14509,ZNF30,2.564351e+00,1.131409e+00,5.812128e+00
14478,ZNF260,2.565089e+00,1.152184e+00,5.710617e+00
11088,RWDD4A,2.566028e+00,1.239427e+00,5.312535e+00
4677,FAU,2.572139e+00,1.089747e+00,6.071042e+00
14433,ZNF195,2.572915e+00,1.229488e+00,5.384268e+00
13515,TTC35,2.574383e+00,1.200182e+00,5.522038e+00
9705,PMS1,2.575457e+00,1.187147e+00,5.587328e+00
5005,FTSJ3,2.575523e+00,1.169917e+00,5.669904e+00
11364,SEPT2,2.575946e+00,1.124366e+00,5.901547e+00
5317,GMPPA,2.576070e+00,1.091014e+00,6.082538e+00
751,ARHGEF4,2.577887e+00,1.189570e+00,5.586472e+00
6024,HSPA4L,2.579855e+00,1.222329e+00,5.445059e+00
6796,KLHL2,2.580816e+00,1.165845e+00,5.713121e+00
14607,ZNF480,2.588529e+00,1.146879e+00,5.842359e+00
8006,MRPL19,2.588803e+00,1.079701e+00,6.207181e+00
9201,PCGF3,2.592886e+00,1.180432e+00,5.695420e+00
6243,IMMP2L,2.593153e+00,1.203226e+00,5.588680e+00
13443,TSEN2,2.600422e+00,1.202199e+00,5.624851e+00
12443,SUDS3,2.607621e+00,1.066265e+00,6.377112e+00
1133,BCCIP,2.610521e+00,1.176736e+00,5.791293e+00
4644,FAM98A,2.611016e+00,1.146435e+00,5.946611e+00
8962,OSBP,2.612963e+00,1.161853e+00,5.876451e+00
14678,ZNF579,2.618588e+00,1.145694e+00,5.985019e+00
7803,MGC12982,2.619789e+00,1.250698e+00,5.487571e+00
4664,FARSB,2.624102e+00,1.146948e+00,6.003686e+00
12982,TMEM141,2.624294e+00,1.183437e+00,5.819425e+00
5396,GPATCH1,2.624566e+00,1.124347e+00,6.126534e+00
12497,SYMPK,2.630084e+00,1.203318e+00,5.748558e+00
4849,FIZ1,2.631182e+00,1.168322e+00,5.925696e+00
1591,C18orf55,2.632565e+00,1.262788e+00,5.488172e+00
12281,SSB,2.633552e+00,1.056803e+00,6.562808e+00
9164,PCDHAC1,2.633662e+00,1.127403e+00,6.152348e+00
11151,SAPS3,2.634742e+00,1.212946e+00,5.723145e+00
11272,SDHAF2,2.635337e+00,1.120221e+00,6.199672e+00
9576,PLA2G16,2.635546e+00,1.202872e+00,5.774599e+00
13971,VWDE,2.635631e+00,1.178497e+00,5.894414e+00
12783,TGIF1,2.637704e+00,1.195492e+00,5.819767e+00
1084,BAIAP2L2,2.642581e+00,1.235633e+00,5.651546e+00
1597,C19orf22,2.642623e+00,1.141549e+00,6.117526e+00
14730,ZNF653,2.643709e+00,1.185114e+00,5.897489e+00
8362,NBR2,2.644538e+00,1.262233e+00,5.540640e+00
8296,NAALADL2,2.646621e+00,1.201754e+00,5.828651e+00
5358,GNPNAT1,2.649524e+00,1.071459e+00,6.551793e+00
2224,CBX1,2.654468e+00,1.151815e+00,6.117476e+00
13670,UBE2V2,2.657978e+00,1.028059e+00,6.872029e+00
10902,RPL18,2.658245e+00,1.217680e+00,5.803057e+00
13396,TRIP10,2.659020e+00,1.226858e+00,5.763002e+00
1283,BRMS1,2.660000e+00,1.094870e+00,6.462498e+00
8553,NFXL1,2.662958e+00,1.192710e+00,5.945572e+00
5347,GNG5,2.667869e+00,1.122273e+00,6.342061e+00
12648,TBRG4,2.668077e+00,1.023269e+00,6.956762e+00
5820,HIST1H4D,2.677353e+00,1.268657e+00,5.650243e+00
14674,ZNF575,2.681026e+00,1.201119e+00,5.984340e+00
4169,EML2,2.682566e+00,1.188415e+00,6.055260e+00
10446,RANGAP1,2.686990e+00,1.242409e+00,5.811223e+00
6023,HSPA2,2.687160e+00,1.232511e+00,5.858631e+00
5467,GPR81,2.687860e+00,1.181363e+00,6.115467e+00
8564,NHEDC2,2.688044e+00,1.189396e+00,6.074999e+00
12006,SNORA52,2.689611e+00,1.078288e+00,6.708788e+00
6709,KIF13B,2.692430e+00,1.213478e+00,5.973886e+00
13656,UBE2K,2.694914e+00,1.074254e+00,6.760559e+00
419,ALDOC,2.700348e+00,1.203931e+00,6.056725e+00
12549,TAF12,2.701927e+00,1.241572e+00,5.879973e+00
8938,ORAOV1,2.702445e+00,1.126619e+00,6.482416e+00
7311,LRRC34,2.706059e+00,1.244005e+00,5.886437e+00
772,ARL17A,2.706877e+00,1.187090e+00,6.172389e+00
6505,KCNJ14,2.707046e+00,1.218982e+00,6.011654e+00
8246,MYO19,2.707258e+00,1.218982e+00,6.012594e+00
6520,KCNMB3,2.707293e+00,1.098777e+00,6.670538e+00
10141,PSMC4,2.707680e+00,1.107359e+00,6.620734e+00
7740,METAP1,2.711708e+00,1.287950e+00,5.709350e+00
8925,OPA3,2.712327e+00,1.302027e+00,5.650205e+00
12752,TFB1M,2.712994e+00,1.231537e+00,5.976544e+00
11842,SLC4A1AP,2.718122e+00,1.197414e+00,6.170120e+00
7505,MANSC1,2.720529e+00,1.229078e+00,6.021815e+00
852,ASCC2,2.723277e+00,1.181992e+00,6.274353e+00
390,AKT1S1,2.723370e+00,1.256594e+00,5.902261e+00
2282,CCDC14,2.725604e+00,1.224669e+00,6.066062e+00
1802,C2orf29,2.727118e+00,1.209639e+00,6.148259e+00
2592,CDK7,2.728770e+00,1.298356e+00,5.735087e+00
4299,ESCO1,2.728957e+00,1.246979e+00,5.972200e+00
6107,IFI27L1,2.736264e+00,1.244242e+00,6.017431e+00
6686,KIAA1704,2.739040e+00,1.219439e+00,6.152288e+00
8855,NUP62CL,2.739669e+00,1.305737e+00,5.748316e+00
9282,PDGFRL,2.741774e+00,1.231521e+00,6.104097e+00
313,AGMAT,2.741819e+00,1.228797e+00,6.117830e+00
8048,MRPS15,2.742349e+00,1.287011e+00,5.843367e+00
14635,ZNF519,2.744635e+00,1.251713e+00,6.018170e+00
2245,CCDC104,2.747381e+00,1.259382e+00,5.993494e+00
12846,TIGD7,2.760805e+00,1.205315e+00,6.323694e+00
4467,FAM128A,2.763208e+00,1.294136e+00,5.899938e+00
9172,PCDHB16,2.763425e+00,1.256408e+00,6.078053e+00
10317,R3HDM1,2.768485e+00,1.136697e+00,6.742793e+00
5587,GTF2IRD1,2.769474e+00,1.272548e+00,6.027267e+00
1550,C17orf53,2.773296e+00,1.175107e+00,6.545081e+00
10279,PVR,2.773405e+00,1.222892e+00,6.289825e+00
7361,LSM12,2.777590e+00,1.176248e+00,6.558998e+00
3292,CTSL2,2.777931e+00,1.295641e+00,5.956050e+00
9710,PMS2L5,2.778702e+00,1.130923e+00,6.827332e+00
6553,KDELR1,2.779832e+00,1.190372e+00,6.491637e+00
1620,C19orf54,2.784364e+00,1.277826e+00,6.067087e+00
7488,MAML3,2.790321e+00,1.235865e+00,6.299953e+00
8337,NARS,2.794634e+00,1.283954e+00,6.082756e+00
14150,XRCC2,2.798245e+00,1.080669e+00,7.245673e+00
11033,RRP9,2.799386e+00,1.276242e+00,6.140340e+00
11664,SLC16A3,2.800151e+00,1.151525e+00,6.809097e+00
5917,HNRNPUL1,2.804285e+00,1.320427e+00,5.955659e+00
9905,PPP1R1C,2.817844e+00,1.227245e+00,6.469971e+00
12960,TMEM11,2.821435e+00,1.170707e+00,6.799738e+00
3365,CYB5D1,2.823892e+00,1.263519e+00,6.311236e+00
7995,MRM1,2.830235e+00,1.242604e+00,6.446324e+00
10639,RFFL,2.831850e+00,1.183289e+00,6.777192e+00
554,ANKRD5,2.835484e+00,1.246739e+00,6.448800e+00
13360,TRIM28,2.841339e+00,1.277892e+00,6.317594e+00
9897,PPP1R14B,2.842145e+00,1.128803e+00,7.156069e+00
14847,ZNF860,2.842844e+00,1.327769e+00,6.086723e+00
5824,HIST2H2AB,2.845684e+00,1.339703e+00,6.044562e+00
3802,DNMT3B,2.851821e+00,1.030245e+00,7.894126e+00
14269,ZC3HC1,2.853064e+00,1.132351e+00,7.188559e+00
2316,CCDC55,2.861378e+00,1.332349e+00,6.145151e+00
5100,GALNT14,2.866604e+00,1.249659e+00,6.575728e+00
7166,LOC401010,2.868047e+00,1.367540e+00,6.014959e+00
10735,RIN1,2.868209e+00,1.299835e+00,6.328971e+00
8816,NUDT15,2.868219e+00,1.124558e+00,7.315475e+00
9085,PAQR4,2.874006e+00,1.286396e+00,6.420973e+00
10165,PSMG3,2.875954e+00,1.144852e+00,7.224614e+00
8210,MYBBP1A,2.877166e+00,1.324081e+00,6.251945e+00
5895,HNF1A,2.887338e+00,1.248085e+00,6.679610e+00
10102,PRTFDC1,2.890921e+00,1.327006e+00,6.297956e+00
8292,NAA40,2.892377e+00,1.195166e+00,6.999732e+00
3653,DHX34,2.897815e+00,1.208972e+00,6.945843e+00
9019,PA2G4P4,2.901767e+00,1.337499e+00,6.295523e+00
9601,PLCB1,2.902455e+00,1.285686e+00,6.552335e+00
6984,LGALS7B,2.909147e+00,1.298388e+00,6.518186e+00
9978,PRDXDD1P,2.912210e+00,1.167130e+00,7.266516e+00
10305,QPCTL,2.913333e+00,1.342172e+00,6.323710e+00
10971,RPS19,2.921079e+00,1.328148e+00,6.424509e+00
12551,TAF15,2.933132e+00,1.363194e+00,6.311108e+00
1573,C17orf86,2.941298e+00,1.394866e+00,6.202197e+00
7046,LMAN1,2.945675e+00,1.378868e+00,6.292844e+00
7808,MGC2752,2.947872e+00,1.288034e+00,6.746679e+00
4884,FLJ42627,2.949221e+00,1.284421e+00,6.771850e+00
4266,ERCC1,2.954076e+00,1.317330e+00,6.624433e+00
12270,SRRM5,2.962251e+00,1.228949e+00,7.140193e+00
2701,CFL1,2.970161e+00,1.233164e+00,7.153836e+00
12983,TMEM143,2.974738e+00,1.393997e+00,6.347981e+00
12876,TKT,2.975045e+00,1.338709e+00,6.611514e+00
2771,CHORDC1,2.976504e+00,1.243609e+00,7.124082e+00
13345,TRIB3,2.982845e+00,1.336340e+00,6.658008e+00
8985,OTUD6B,2.984259e+00,1.227727e+00,7.253894e+00
10632,REXO4,2.986419e+00,1.405783e+00,6.344290e+00
2321,CCDC61,2.986649e+00,1.317154e+00,6.772235e+00
4126,EIF6,2.996438e+00,1.344763e+00,6.676745e+00
6861,KRT6C,3.000349e+00,1.409717e+00,6.385749e+00
6633,KIAA0895,3.004586e+00,1.350458e+00,6.684793e+00
4985,FRMD8,3.011068e+00,1.385010e+00,6.546185e+00
5764,HGD,3.016502e+00,1.283095e+00,7.091667e+00
12408,STRN4,3.018561e+00,1.433426e+00,6.356593e+00
5875,HMGB2,3.020644e+00,1.341299e+00,6.802577e+00
11120,SAC3D1,3.022628e+00,1.435058e+00,6.366488e+00
14851,ZNF8,3.022661e+00,1.373354e+00,6.652679e+00
4084,EIF2B4,3.026741e+00,1.407486e+00,6.508885e+00
5364,GOLGA2,3.027909e+00,1.398046e+00,6.557893e+00
4629,FAM84B,3.031404e+00,1.370178e+00,6.706724e+00
3757,DNAJC10,3.033123e+00,1.217293e+00,7.557620e+00
12849,TIMM10,3.036974e+00,1.306426e+00,7.059880e+00
3300,CTU1,3.044560e+00,1.427770e+00,6.492186e+00
7410,LYPD3,3.048772e+00,1.282442e+00,7.247900e+00
12903,TM4SF1,3.050283e+00,1.377090e+00,6.756443e+00
578,ANXA10,3.053170e+00,1.277254e+00,7.298348e+00
2669,CEP152,3.063318e+00,1.401020e+00,6.697917e+00
1219,BLOC1S3,3.065709e+00,1.331721e+00,7.057463e+00
13108,TMEM64,3.067024e+00,1.253533e+00,7.504103e+00
5825,HIST2H2AC,3.067247e+00,1.256443e+00,7.487807e+00
438,ALKBH6,3.082420e+00,1.391248e+00,6.829344e+00
5819,HIST1H4C,3.102681e+00,1.451430e+00,6.632515e+00
11906,SLMO1,3.104720e+00,1.382255e+00,6.973592e+00
4094,EIF3B,3.111858e+00,1.390156e+00,6.965881e+00
2307,CCDC43,3.113692e+00,1.218869e+00,7.954155e+00
13130,TMEM93,3.126258e+00,1.334369e+00,7.324428e+00
14259,ZC3H15,3.127372e+00,1.290526e+00,7.578663e+00
248,ADH6,3.145652e+00,1.272239e+00,7.777723e+00
3198,CRYZ,3.157866e+00,1.398305e+00,7.131577e+00
1615,C19orf48,3.164751e+00,1.487287e+00,6.734176e+00
2720,CHAF1B,3.165988e+00,1.263673e+00,7.932020e+00
343,AHSA1,3.166773e+00,1.392317e+00,7.202710e+00
11136,SAMD4B,3.185994e+00,1.326523e+00,7.652002e+00
13307,TRAF2,3.186198e+00,1.191667e+00,8.519037e+00
9842,PPAT,3.190191e+00,1.411441e+00,7.210586e+00
8952,OSBPL10,3.192201e+00,1.373789e+00,7.417545e+00
8601,NKIRAS2,3.193667e+00,1.238417e+00,8.235922e+00
8268,MYPOP,3.204554e+00,1.339139e+00,7.668484e+00
6445,JMJD6,3.214250e+00,1.209536e+00,8.541623e+00
143,ACP1,3.218532e+00,1.424256e+00,7.273234e+00
9156,PCDHA11,3.230069e+00,1.414170e+00,7.377716e+00
13899,VGF,3.234354e+00,1.313989e+00,7.961289e+00
14788,ZNF75A,3.247278e+00,1.364702e+00,7.726824e+00
11380,SERHL,3.253750e+00,1.460359e+00,7.249515e+00
5077,GAD1,3.255792e+00,1.443965e+00,7.341023e+00
13391,TRIM7,3.256070e+00,1.442977e+00,7.347307e+00
11617,SIX5,3.262926e+00,1.543479e+00,6.897852e+00
11083,RUVBL2,3.281968e+00,1.463987e+00,7.357520e+00
8119,MTA2,3.291940e+00,1.542228e+00,7.026762e+00
9711,PMS2,3.296355e+00,1.466010e+00,7.411925e+00
1089,BANF1,3.297924e+00,1.319183e+00,8.244730e+00
9047,PAICS,3.313428e+00,1.453765e+00,7.551981e+00
11132,SAMD13,3.317014e+00,1.446159e+00,7.608141e+00
5387,GOSR1,3.321155e+00,1.354087e+00,8.145766e+00
10267,PURB,3.358375e+00,1.558465e+00,7.237048e+00
10609,RELA,3.360035e+00,1.368828e+00,8.247811e+00
12118,SOX9,3.397114e+00,1.468491e+00,7.858669e+00
4488,FAM155B,3.409077e+00,1.532513e+00,7.583494e+00
10962,RPS11,3.419049e+00,1.499704e+00,7.794802e+00
10956,RPPH1,3.453812e+00,1.511638e+00,7.891319e+00
7083,LOC100130581,3.456245e+00,1.536477e+00,7.774685e+00
11893,SLCO5A1,3.490577e+00,1.572671e+00,7.747412e+00
4813,FGFBP3,3.494544e+00,1.571208e+00,7.772258e+00
6844,KRR1,3.498220e+00,1.592291e+00,7.685495e+00
9447,PHLDB3,3.499804e+00,1.479707e+00,8.277740e+00
4307,ESR1,3.505139e+00,1.544161e+00,7.956424e+00
12293,SSRP1,3.515111e+00,1.668352e+00,7.406114e+00
3929,DVL2,3.545329e+00,1.603740e+00,7.837527e+00
9155,PCDHA10,3.547170e+00,1.551604e+00,8.109298e+00
14813,ZNF787,3.594075e+00,1.629874e+00,7.925384e+00
1580,C17orf97,3.606564e+00,1.674540e+00,7.767688e+00
13444,TSEN34,3.606825e+00,1.564464e+00,8.315428e+00
894,ATF6B,3.617443e+00,1.652882e+00,7.917019e+00
6798,KLHL31,3.659992e+00,1.626671e+00,8.234944e+00
7850,MIPOL1,3.673195e+00,1.655395e+00,8.150541e+00
14462,ZNF235,3.712669e+00,1.558016e+00,8.847092e+00
10139,PSMC3IP,3.721896e+00,1.411906e+00,9.811211e+00
8940,ORC2L,3.744597e+00,1.663125e+00,8.431120e+00
10175,PTBP1,3.776730e+00,1.461749e+00,9.757960e+00
12946,TMEM104,3.839302e+00,1.560367e+00,9.446651e+00
535,ANKRD34A,3.858780e+00,1.815729e+00,8.200664e+00
10032,PRMT1,3.865037e+00,1.746810e+00,8.551880e+00
17,AARSD1,3.866058e+00,1.566152e+00,9.543398e+00
6878,L3MBTL3,3.875349e+00,1.722107e+00,8.720906e+00
146,ACP6,3.958577e+00,1.845663e+00,8.490357e+00
12421,STX1A,4.019598e+00,1.783186e+00,9.060845e+00
14638,ZNF526,4.024453e+00,1.769680e+00,9.152065e+00
7008,LIG1,4.078644e+00,1.822746e+00,9.126524e+00
14051,WDR74,4.121645e+00,1.802212e+00,9.426168e+00
9581,PLA2G4A,4.147230e+00,1.674796e+00,1.026962e+01
7963,MPHOSPH10,4.172666e+00,1.564127e+00,1.113154e+01
1053,B3GNTL1,4.227384e+00,1.712508e+00,1.043544e+01
7947,MORF4L2,4.229141e+00,1.619112e+00,1.104656e+01
4071,EIF1AD,4.250964e+00,1.633258e+00,1.106420e+01
7524,MAP3K10,4.440417e+00,1.858232e+00,1.061079e+01
5969,HPX,4.478624e+00,1.955088e+00,1.025942e+01
8345,NAT9,4.666727e+00,1.637675e+00,1.329833e+01
5544,GRWD1,4.895120e+00,2.182070e+00,1.098141e+01
6101,IER3,4.928769e+00,2.173341e+00,1.117761e+01
3690,DKK1,5.224012e+00,2.287733e+00,1.192897e+01
